class_idx,wnid,label,method,target_k,cluster_id
0,n01440764,tench,clip_kmeans,10,8
1,n01443537,goldfish,clip_kmeans,10,1
2,n01484850,great white shark,clip_kmeans,10,8
3,n01491361,tiger shark,clip_kmeans,10,8
4,n01494475,hammerhead shark,clip_kmeans,10,8
5,n01496331,electric ray,clip_kmeans,10,8
6,n01498041,stingray,clip_kmeans,10,8
7,n01514668,rooster,clip_kmeans,10,8
8,n01514859,hen,clip_kmeans,10,1
9,n01518878,ostrich,clip_kmeans,10,8
10,n01530575,brambling,clip_kmeans,10,2
11,n01531178,goldfinch,clip_kmeans,10,2
12,n01532829,house finch,clip_kmeans,10,2
13,n01534433,junco,clip_kmeans,10,2
14,n01537544,indigo bunting,clip_kmeans,10,2
15,n01558993,American robin,clip_kmeans,10,2
16,n01560419,bulbul,clip_kmeans,10,0
17,n01580077,jay,clip_kmeans,10,8
18,n01582220,magpie,clip_kmeans,10,8
19,n01592084,chickadee,clip_kmeans,10,8
20,n01601694,American dipper,clip_kmeans,10,2
21,n01608432,kite (bird of prey),clip_kmeans,10,8
22,n01614925,bald eagle,clip_kmeans,10,8
23,n01616318,vulture,clip_kmeans,10,8
24,n01622779,great grey owl,clip_kmeans,10,0
25,n01629819,fire salamander,clip_kmeans,10,2
26,n01630670,smooth newt,clip_kmeans,10,2
27,n01631663,newt,clip_kmeans,10,8
28,n01632458,spotted salamander,clip_kmeans,10,2
29,n01632777,axolotl,clip_kmeans,10,8
30,n01641577,American bullfrog,clip_kmeans,10,2
31,n01644373,tree frog,clip_kmeans,10,8
32,n01644900,tailed frog,clip_kmeans,10,2
33,n01664065,loggerhead sea turtle,clip_kmeans,10,8
34,n01665541,leatherback sea turtle,clip_kmeans,10,8
35,n01667114,mud turtle,clip_kmeans,10,2
36,n01667778,terrapin,clip_kmeans,10,8
37,n01669191,box turtle,clip_kmeans,10,2
38,n01675722,banded gecko,clip_kmeans,10,2
39,n01677366,green iguana,clip_kmeans,10,2
40,n01682714,Carolina anole,clip_kmeans,10,2
41,n01685808,desert grassland whiptail lizard,clip_kmeans,10,2
42,n01687978,agama,clip_kmeans,10,2
43,n01688243,frilled-necked lizard,clip_kmeans,10,2
44,n01689811,alligator lizard,clip_kmeans,10,2
45,n01692333,Gila monster,clip_kmeans,10,2
46,n01693334,European green lizard,clip_kmeans,10,2
47,n01694178,chameleon,clip_kmeans,10,8
48,n01695060,Komodo dragon,clip_kmeans,10,8
49,n01697457,Nile crocodile,clip_kmeans,10,8
50,n01698640,American alligator,clip_kmeans,10,2
51,n01704323,triceratops,clip_kmeans,10,8
52,n01728572,worm snake,clip_kmeans,10,2
53,n01728920,ring-necked snake,clip_kmeans,10,2
54,n01729322,eastern hog-nosed snake,clip_kmeans,10,2
55,n01729977,smooth green snake,clip_kmeans,10,2
56,n01734418,kingsnake,clip_kmeans,10,2
57,n01735189,garter snake,clip_kmeans,10,2
58,n01737021,water snake,clip_kmeans,10,8
59,n01739381,vine snake,clip_kmeans,10,2
60,n01740131,night snake,clip_kmeans,10,8
61,n01742172,boa constrictor,clip_kmeans,10,8
62,n01744401,African rock python,clip_kmeans,10,2
63,n01748264,Indian cobra,clip_kmeans,10,2
64,n01749939,green mamba,clip_kmeans,10,2
65,n01751748,sea snake,clip_kmeans,10,8
66,n01753488,Saharan horned viper,clip_kmeans,10,2
67,n01755581,eastern diamondback rattlesnake,clip_kmeans,10,2
68,n01756291,sidewinder rattlesnake,clip_kmeans,10,2
69,n01768244,trilobite,clip_kmeans,10,8
70,n01770081,harvestman,clip_kmeans,10,2
71,n01770393,scorpion,clip_kmeans,10,8
72,n01773157,yellow garden spider,clip_kmeans,10,2
73,n01773549,barn spider,clip_kmeans,10,8
74,n01773797,European garden spider,clip_kmeans,10,8
75,n01774384,southern black widow,clip_kmeans,10,2
76,n01774750,tarantula,clip_kmeans,10,8
77,n01775062,wolf spider,clip_kmeans,10,8
78,n01776313,tick,clip_kmeans,10,1
79,n01784675,centipede,clip_kmeans,10,1
80,n01795545,black grouse,clip_kmeans,10,2
81,n01796340,ptarmigan,clip_kmeans,10,2
82,n01797886,ruffed grouse,clip_kmeans,10,2
83,n01798484,prairie grouse,clip_kmeans,10,2
84,n01806143,peafowl,clip_kmeans,10,2
85,n01806567,quail,clip_kmeans,10,8
86,n01807496,partridge,clip_kmeans,10,8
87,n01817953,african grey parrot,clip_kmeans,10,0
88,n01818515,macaw,clip_kmeans,10,0
89,n01819313,sulphur-crested cockatoo,clip_kmeans,10,0
90,n01820546,lorikeet,clip_kmeans,10,0
91,n01824575,coucal,clip_kmeans,10,2
92,n01828970,bee eater,clip_kmeans,10,2
93,n01829413,hornbill,clip_kmeans,10,0
94,n01833805,hummingbird,clip_kmeans,10,8
95,n01843065,jacamar,clip_kmeans,10,0
96,n01843383,toucan,clip_kmeans,10,8
97,n01847000,duck,clip_kmeans,10,1
98,n01855032,red-breasted merganser,clip_kmeans,10,2
99,n01855672,goose,clip_kmeans,10,8
100,n01860187,black swan,clip_kmeans,10,8
101,n01871265,tusker,clip_kmeans,10,8
102,n01872401,echidna,clip_kmeans,10,8
103,n01873310,platypus,clip_kmeans,10,8
104,n01877812,wallaby,clip_kmeans,10,8
105,n01882714,koala,clip_kmeans,10,8
106,n01883070,wombat,clip_kmeans,10,8
107,n01910747,jellyfish,clip_kmeans,10,8
108,n01914609,sea anemone,clip_kmeans,10,8
109,n01917289,brain coral,clip_kmeans,10,8
110,n01924916,flatworm,clip_kmeans,10,8
111,n01930112,nematode,clip_kmeans,10,1
112,n01943899,conch,clip_kmeans,10,1
113,n01944390,snail,clip_kmeans,10,1
114,n01945685,slug,clip_kmeans,10,1
115,n01950731,sea slug,clip_kmeans,10,8
116,n01955084,chiton,clip_kmeans,10,8
117,n01968897,chambered nautilus,clip_kmeans,10,2
118,n01978287,Dungeness crab,clip_kmeans,10,8
119,n01978455,rock crab,clip_kmeans,10,8
120,n01980166,fiddler crab,clip_kmeans,10,2
121,n01981276,red king crab,clip_kmeans,10,8
122,n01983481,American lobster,clip_kmeans,10,8
123,n01984695,spiny lobster,clip_kmeans,10,8
124,n01985128,crayfish,clip_kmeans,10,8
125,n01986214,hermit crab,clip_kmeans,10,8
126,n01990800,isopod,clip_kmeans,10,8
127,n02002556,white stork,clip_kmeans,10,0
128,n02002724,black stork,clip_kmeans,10,0
129,n02006656,spoonbill,clip_kmeans,10,2
130,n02007558,flamingo,clip_kmeans,10,8
131,n02009229,little blue heron,clip_kmeans,10,2
132,n02009912,great egret,clip_kmeans,10,2
133,n02011460,bittern bird,clip_kmeans,10,2
134,n02012849,crane bird,clip_kmeans,10,8
135,n02013706,limpkin,clip_kmeans,10,2
136,n02017213,common gallinule,clip_kmeans,10,2
137,n02018207,American coot,clip_kmeans,10,2
138,n02018795,bustard,clip_kmeans,10,2
139,n02025239,ruddy turnstone,clip_kmeans,10,2
140,n02027492,dunlin,clip_kmeans,10,2
141,n02028035,common redshank,clip_kmeans,10,2
142,n02033041,dowitcher,clip_kmeans,10,2
143,n02037110,oystercatcher,clip_kmeans,10,2
144,n02051845,pelican,clip_kmeans,10,8
145,n02056570,king penguin,clip_kmeans,10,0
146,n02058221,albatross,clip_kmeans,10,8
147,n02066245,grey whale,clip_kmeans,10,8
148,n02071294,killer whale,clip_kmeans,10,8
149,n02074367,dugong,clip_kmeans,10,8
150,n02077923,sea lion,clip_kmeans,10,8
151,n02085620,Chihuahua,clip_kmeans,10,8
152,n02085782,Japanese Chin,clip_kmeans,10,4
153,n02085936,Maltese,clip_kmeans,10,8
154,n02086079,Pekingese,clip_kmeans,10,4
155,n02086240,Shih Tzu,clip_kmeans,10,4
156,n02086646,King Charles Spaniel,clip_kmeans,10,4
157,n02086910,Papillon,clip_kmeans,10,8
158,n02087046,toy terrier,clip_kmeans,10,6
159,n02087394,Rhodesian Ridgeback,clip_kmeans,10,6
160,n02088094,Afghan Hound,clip_kmeans,10,4
161,n02088238,Basset Hound,clip_kmeans,10,6
162,n02088364,Beagle,clip_kmeans,10,6
163,n02088466,Bloodhound,clip_kmeans,10,6
164,n02088632,Bluetick Coonhound,clip_kmeans,10,6
165,n02089078,Black and Tan Coonhound,clip_kmeans,10,6
166,n02089867,Treeing Walker Coonhound,clip_kmeans,10,6
167,n02089973,English foxhound,clip_kmeans,10,6
168,n02090379,Redbone Coonhound,clip_kmeans,10,6
169,n02090622,borzoi,clip_kmeans,10,4
170,n02090721,Irish Wolfhound,clip_kmeans,10,4
171,n02091032,Italian Greyhound,clip_kmeans,10,6
172,n02091134,Whippet,clip_kmeans,10,6
173,n02091244,Ibizan Hound,clip_kmeans,10,6
174,n02091467,Norwegian Elkhound,clip_kmeans,10,4
175,n02091635,Otterhound,clip_kmeans,10,4
176,n02091831,Saluki,clip_kmeans,10,6
177,n02092002,Scottish Deerhound,clip_kmeans,10,4
178,n02092339,Weimaraner,clip_kmeans,10,6
179,n02093256,Staffordshire Bull Terrier,clip_kmeans,10,6
180,n02093428,American Staffordshire Terrier,clip_kmeans,10,6
181,n02093647,Bedlington Terrier,clip_kmeans,10,4
182,n02093754,Border Terrier,clip_kmeans,10,6
183,n02093859,Kerry Blue Terrier,clip_kmeans,10,4
184,n02093991,Irish Terrier,clip_kmeans,10,6
185,n02094114,Norfolk Terrier,clip_kmeans,10,6
186,n02094258,Norwich Terrier,clip_kmeans,10,6
187,n02094433,Yorkshire Terrier,clip_kmeans,10,6
188,n02095314,Wire Fox Terrier,clip_kmeans,10,6
189,n02095570,Lakeland Terrier,clip_kmeans,10,6
190,n02095889,Sealyham Terrier,clip_kmeans,10,6
191,n02096051,Airedale Terrier,clip_kmeans,10,6
192,n02096177,Cairn Terrier,clip_kmeans,10,6
193,n02096294,Australian Terrier,clip_kmeans,10,6
194,n02096437,Dandie Dinmont Terrier,clip_kmeans,10,4
195,n02096585,Boston Terrier,clip_kmeans,10,6
196,n02097047,Miniature Schnauzer,clip_kmeans,10,6
197,n02097130,Giant Schnauzer,clip_kmeans,10,4
198,n02097209,Standard Schnauzer,clip_kmeans,10,4
199,n02097298,Scottish Terrier,clip_kmeans,10,6
200,n02097474,Tibetan Terrier,clip_kmeans,10,4
201,n02097658,Australian Silky Terrier,clip_kmeans,10,6
202,n02098105,Soft-coated Wheaten Terrier,clip_kmeans,10,4
203,n02098286,West Highland White Terrier,clip_kmeans,10,6
204,n02098413,Lhasa Apso,clip_kmeans,10,4
205,n02099267,Flat-Coated Retriever,clip_kmeans,10,4
206,n02099429,Curly-coated Retriever,clip_kmeans,10,4
207,n02099601,Golden Retriever,clip_kmeans,10,1
208,n02099712,Labrador Retriever,clip_kmeans,10,6
209,n02099849,Chesapeake Bay Retriever,clip_kmeans,10,4
210,n02100236,German Shorthaired Pointer,clip_kmeans,10,6
211,n02100583,Vizsla,clip_kmeans,10,6
212,n02100735,English Setter,clip_kmeans,10,4
213,n02100877,Irish Setter,clip_kmeans,10,4
214,n02101006,Gordon Setter,clip_kmeans,10,4
215,n02101388,Brittany dog,clip_kmeans,10,6
216,n02101556,Clumber Spaniel,clip_kmeans,10,4
217,n02102040,English Springer Spaniel,clip_kmeans,10,4
218,n02102177,Welsh Springer Spaniel,clip_kmeans,10,4
219,n02102318,Cocker Spaniel,clip_kmeans,10,4
220,n02102480,Sussex Spaniel,clip_kmeans,10,4
221,n02102973,Irish Water Spaniel,clip_kmeans,10,4
222,n02104029,Kuvasz,clip_kmeans,10,4
223,n02104365,Schipperke,clip_kmeans,10,6
224,n02105056,Groenendael dog,clip_kmeans,10,4
225,n02105162,Malinois,clip_kmeans,10,6
226,n02105251,Briard,clip_kmeans,10,4
227,n02105412,Australian Kelpie,clip_kmeans,10,6
228,n02105505,Komondor,clip_kmeans,10,4
229,n02105641,Old English Sheepdog,clip_kmeans,10,4
230,n02105855,Shetland Sheepdog,clip_kmeans,10,6
231,n02106030,collie,clip_kmeans,10,8
232,n02106166,Border Collie,clip_kmeans,10,4
233,n02106382,Bouvier des Flandres dog,clip_kmeans,10,4
234,n02106550,Rottweiler,clip_kmeans,10,6
235,n02106662,German Shepherd Dog,clip_kmeans,10,6
236,n02107142,Dobermann,clip_kmeans,10,6
237,n02107312,Miniature Pinscher,clip_kmeans,10,6
238,n02107574,Greater Swiss Mountain Dog,clip_kmeans,10,6
239,n02107683,Bernese Mountain Dog,clip_kmeans,10,4
240,n02107908,Appenzeller Sennenhund,clip_kmeans,10,6
241,n02108000,Entlebucher Sennenhund,clip_kmeans,10,6
242,n02108089,Boxer,clip_kmeans,10,8
243,n02108422,Bullmastiff,clip_kmeans,10,4
244,n02108551,Tibetan Mastiff,clip_kmeans,10,4
245,n02108915,French Bulldog,clip_kmeans,10,6
246,n02109047,Great Dane,clip_kmeans,10,8
247,n02109525,St. Bernard,clip_kmeans,10,4
248,n02109961,husky,clip_kmeans,10,8
249,n02110063,Alaskan Malamute,clip_kmeans,10,4
250,n02110185,Siberian Husky,clip_kmeans,10,8
251,n02110341,Dalmatian,clip_kmeans,10,6
252,n02110627,Affenpinscher,clip_kmeans,10,4
253,n02110806,Basenji,clip_kmeans,10,6
254,n02110958,pug,clip_kmeans,10,1
255,n02111129,Leonberger,clip_kmeans,10,4
256,n02111277,Newfoundland dog,clip_kmeans,10,4
257,n02111500,Great Pyrenees dog,clip_kmeans,10,4
258,n02111889,Samoyed,clip_kmeans,10,4
259,n02112018,Pomeranian,clip_kmeans,10,1
260,n02112137,Chow Chow,clip_kmeans,10,4
261,n02112350,Keeshond,clip_kmeans,10,4
262,n02112706,brussels griffon,clip_kmeans,10,4
263,n02113023,Pembroke Welsh Corgi,clip_kmeans,10,6
264,n02113186,Cardigan Welsh Corgi,clip_kmeans,10,6
265,n02113624,Toy Poodle,clip_kmeans,10,4
266,n02113712,Miniature Poodle,clip_kmeans,10,4
267,n02113799,Standard Poodle,clip_kmeans,10,4
268,n02113978,Mexican hairless dog (xoloitzcuintli),clip_kmeans,10,6
269,n02114367,grey wolf,clip_kmeans,10,8
270,n02114548,Alaskan tundra wolf,clip_kmeans,10,4
271,n02114712,red wolf or maned wolf,clip_kmeans,10,8
272,n02114855,coyote,clip_kmeans,10,8
273,n02115641,dingo,clip_kmeans,10,8
274,n02115913,dhole,clip_kmeans,10,6
275,n02116738,African wild dog,clip_kmeans,10,6
276,n02117135,hyena,clip_kmeans,10,8
277,n02119022,red fox,clip_kmeans,10,8
278,n02119789,kit fox,clip_kmeans,10,2
279,n02120079,Arctic fox,clip_kmeans,10,0
280,n02120505,grey fox,clip_kmeans,10,8
281,n02123045,tabby cat,clip_kmeans,10,8
282,n02123159,tiger cat,clip_kmeans,10,8
283,n02123394,Persian cat,clip_kmeans,10,8
284,n02123597,Siamese cat,clip_kmeans,10,8
285,n02124075,Egyptian Mau,clip_kmeans,10,4
286,n02125311,cougar,clip_kmeans,10,8
287,n02127052,lynx,clip_kmeans,10,8
288,n02128385,leopard,clip_kmeans,10,8
289,n02128757,snow leopard,clip_kmeans,10,8
290,n02128925,jaguar,clip_kmeans,10,8
291,n02129165,lion,clip_kmeans,10,8
292,n02129604,tiger,clip_kmeans,10,8
293,n02130308,cheetah,clip_kmeans,10,8
294,n02132136,brown bear,clip_kmeans,10,8
295,n02133161,American black bear,clip_kmeans,10,8
296,n02134084,polar bear,clip_kmeans,10,8
297,n02134418,sloth bear,clip_kmeans,10,0
298,n02137549,mongoose,clip_kmeans,10,8
299,n02138441,meerkat,clip_kmeans,10,8
300,n02165105,tiger beetle,clip_kmeans,10,2
301,n02165456,ladybug,clip_kmeans,10,1
302,n02167151,ground beetle,clip_kmeans,10,8
303,n02168699,longhorn beetle,clip_kmeans,10,2
304,n02169497,leaf beetle,clip_kmeans,10,8
305,n02172182,dung beetle,clip_kmeans,10,8
306,n02174001,rhinoceros beetle,clip_kmeans,10,8
307,n02177972,weevil,clip_kmeans,10,8
308,n02190166,fly,clip_kmeans,10,1
309,n02206856,bee,clip_kmeans,10,1
310,n02219486,ant,clip_kmeans,10,1
311,n02226429,grasshopper,clip_kmeans,10,8
312,n02229544,cricket insect,clip_kmeans,10,8
313,n02231487,stick insect,clip_kmeans,10,8
314,n02233338,cockroach,clip_kmeans,10,8
315,n02236044,praying mantis,clip_kmeans,10,8
316,n02256656,cicada,clip_kmeans,10,8
317,n02259212,leafhopper,clip_kmeans,10,2
318,n02264363,lacewing,clip_kmeans,10,8
319,n02268443,dragonfly,clip_kmeans,10,8
320,n02268853,damselfly,clip_kmeans,10,2
321,n02276258,red admiral butterfly,clip_kmeans,10,2
322,n02277742,ringlet butterfly,clip_kmeans,10,2
323,n02279972,monarch butterfly,clip_kmeans,10,8
324,n02280649,small white butterfly,clip_kmeans,10,8
325,n02281406,sulphur butterfly,clip_kmeans,10,2
326,n02281787,gossamer-winged butterfly,clip_kmeans,10,8
327,n02317335,starfish,clip_kmeans,10,8
328,n02319095,sea urchin,clip_kmeans,10,8
329,n02321529,sea cucumber,clip_kmeans,10,8
330,n02325366,cottontail rabbit,clip_kmeans,10,8
331,n02326432,hare,clip_kmeans,10,8
332,n02328150,Angora rabbit,clip_kmeans,10,4
333,n02342885,hamster,clip_kmeans,10,1
334,n02346627,porcupine,clip_kmeans,10,8
335,n02356798,fox squirrel,clip_kmeans,10,2
336,n02361337,marmot,clip_kmeans,10,8
337,n02363005,beaver,clip_kmeans,10,8
338,n02364673,guinea pig,clip_kmeans,10,8
339,n02389026,common sorrel horse,clip_kmeans,10,8
340,n02391049,zebra,clip_kmeans,10,8
341,n02395406,pig,clip_kmeans,10,1
342,n02396427,wild boar,clip_kmeans,10,8
343,n02397096,warthog,clip_kmeans,10,8
344,n02398521,hippopotamus,clip_kmeans,10,8
345,n02403003,ox,clip_kmeans,10,8
346,n02408429,water buffalo,clip_kmeans,10,8
347,n02410509,bison,clip_kmeans,10,8
348,n02412080,ram (adult male sheep),clip_kmeans,10,8
349,n02415577,bighorn sheep,clip_kmeans,10,8
350,n02417914,Alpine ibex,clip_kmeans,10,0
351,n02422106,hartebeest,clip_kmeans,10,0
352,n02422699,impala (antelope),clip_kmeans,10,2
353,n02423022,gazelle,clip_kmeans,10,8
354,n02437312,arabian camel,clip_kmeans,10,8
355,n02437616,llama,clip_kmeans,10,8
356,n02441942,weasel,clip_kmeans,10,8
357,n02442845,mink,clip_kmeans,10,8
358,n02443114,European polecat,clip_kmeans,10,0
359,n02443484,black-footed ferret,clip_kmeans,10,0
360,n02444819,otter,clip_kmeans,10,8
361,n02445715,skunk,clip_kmeans,10,8
362,n02447366,badger,clip_kmeans,10,8
363,n02454379,armadillo,clip_kmeans,10,8
364,n02457408,three-toed sloth,clip_kmeans,10,0
365,n02480495,orangutan,clip_kmeans,10,0
366,n02480855,gorilla,clip_kmeans,10,8
367,n02481823,chimpanzee,clip_kmeans,10,0
368,n02483362,gibbon,clip_kmeans,10,0
369,n02483708,siamang,clip_kmeans,10,0
370,n02484975,guenon,clip_kmeans,10,0
371,n02486261,patas monkey,clip_kmeans,10,0
372,n02486410,baboon,clip_kmeans,10,0
373,n02487347,macaque,clip_kmeans,10,0
374,n02488291,langur,clip_kmeans,10,0
375,n02488702,black-and-white colobus,clip_kmeans,10,0
376,n02489166,proboscis monkey,clip_kmeans,10,0
377,n02490219,marmoset,clip_kmeans,10,0
378,n02492035,white-headed capuchin,clip_kmeans,10,0
379,n02492660,howler monkey,clip_kmeans,10,0
380,n02493509,titi monkey,clip_kmeans,10,0
381,n02493793,Geoffroy's spider monkey,clip_kmeans,10,0
382,n02494079,common squirrel monkey,clip_kmeans,10,0
383,n02497673,ring-tailed lemur,clip_kmeans,10,0
384,n02500267,indri,clip_kmeans,10,0
385,n02504013,Asian elephant,clip_kmeans,10,8
386,n02504458,African bush elephant,clip_kmeans,10,8
387,n02509815,red panda,clip_kmeans,10,0
388,n02510455,giant panda,clip_kmeans,10,8
389,n02514041,snoek fish,clip_kmeans,10,8
390,n02526121,eel,clip_kmeans,10,8
391,n02536864,silver salmon,clip_kmeans,10,8
392,n02606052,rock beauty fish,clip_kmeans,10,8
393,n02607072,clownfish,clip_kmeans,10,8
394,n02640242,sturgeon,clip_kmeans,10,8
395,n02641379,gar fish,clip_kmeans,10,8
396,n02643566,lionfish,clip_kmeans,10,8
397,n02655020,pufferfish,clip_kmeans,10,8
398,n02666196,abacus,clip_kmeans,10,5
399,n02667093,abaya,clip_kmeans,10,9
400,n02669723,academic gown,clip_kmeans,10,9
401,n02672831,accordion,clip_kmeans,10,5
402,n02676566,acoustic guitar,clip_kmeans,10,3
403,n02687172,aircraft carrier,clip_kmeans,10,7
404,n02690373,airliner,clip_kmeans,10,7
405,n02692877,airship,clip_kmeans,10,7
406,n02699494,altar,clip_kmeans,10,5
407,n02701002,ambulance,clip_kmeans,10,7
408,n02704792,amphibious vehicle,clip_kmeans,10,7
409,n02708093,analog clock,clip_kmeans,10,5
410,n02727426,apiary,clip_kmeans,10,7
411,n02730930,apron,clip_kmeans,10,9
412,n02747177,trash can,clip_kmeans,10,5
413,n02749479,assault rifle,clip_kmeans,10,3
414,n02769748,backpack,clip_kmeans,10,9
415,n02776631,bakery,clip_kmeans,10,5
416,n02777292,balance beam,clip_kmeans,10,3
417,n02782093,balloon,clip_kmeans,10,1
418,n02783161,ballpoint pen,clip_kmeans,10,3
419,n02786058,Band-Aid,clip_kmeans,10,3
420,n02787622,banjo,clip_kmeans,10,3
421,n02788148,baluster / handrail,clip_kmeans,10,3
422,n02790996,barbell,clip_kmeans,10,3
423,n02791124,barber chair,clip_kmeans,10,5
424,n02791270,barbershop,clip_kmeans,10,5
425,n02793495,barn,clip_kmeans,10,7
426,n02794156,barometer,clip_kmeans,10,5
427,n02795169,barrel,clip_kmeans,10,5
428,n02797295,wheelbarrow,clip_kmeans,10,7
429,n02799071,baseball,clip_kmeans,10,1
430,n02802426,basketball,clip_kmeans,10,1
431,n02804414,bassinet,clip_kmeans,10,5
432,n02804610,bassoon,clip_kmeans,10,3
433,n02807133,swimming cap,clip_kmeans,10,9
434,n02808304,bath towel,clip_kmeans,10,9
435,n02808440,bathtub,clip_kmeans,10,5
436,n02814533,station wagon,clip_kmeans,10,7
437,n02814860,lighthouse,clip_kmeans,10,7
438,n02815834,beaker,clip_kmeans,10,3
439,n02817516,military hat (bearskin or shako),clip_kmeans,10,9
440,n02823428,beer bottle,clip_kmeans,10,3
441,n02823750,beer glass,clip_kmeans,10,3
442,n02825657,bell tower,clip_kmeans,10,5
443,n02834397,baby bib,clip_kmeans,10,9
444,n02835271,tandem bicycle,clip_kmeans,10,7
445,n02837789,bikini,clip_kmeans,10,9
446,n02840245,ring binder,clip_kmeans,10,5
447,n02841315,binoculars,clip_kmeans,10,3
448,n02843684,birdhouse,clip_kmeans,10,5
449,n02859443,boathouse,clip_kmeans,10,7
450,n02860847,bobsleigh,clip_kmeans,10,7
451,n02865351,bolo tie,clip_kmeans,10,3
452,n02869837,poke bonnet,clip_kmeans,10,9
453,n02870880,bookcase,clip_kmeans,10,5
454,n02871525,bookstore,clip_kmeans,10,5
455,n02877765,bottle cap,clip_kmeans,10,3
456,n02879718,hunting bow,clip_kmeans,10,3
457,n02883205,bow tie,clip_kmeans,10,9
458,n02892201,brass memorial plaque,clip_kmeans,10,5
459,n02892767,bra,clip_kmeans,10,9
460,n02894605,breakwater,clip_kmeans,10,7
461,n02895154,breastplate,clip_kmeans,10,9
462,n02906734,broom,clip_kmeans,10,3
463,n02909870,bucket,clip_kmeans,10,5
464,n02910353,buckle,clip_kmeans,10,3
465,n02916936,bulletproof vest,clip_kmeans,10,9
466,n02917067,high-speed train,clip_kmeans,10,7
467,n02927161,butcher shop,clip_kmeans,10,5
468,n02930766,taxicab,clip_kmeans,10,7
469,n02939185,cauldron,clip_kmeans,10,5
470,n02948072,candle,clip_kmeans,10,3
471,n02950826,cannon,clip_kmeans,10,3
472,n02951358,canoe,clip_kmeans,10,7
473,n02951585,can opener,clip_kmeans,10,3
474,n02963159,cardigan,clip_kmeans,10,9
475,n02965783,car mirror,clip_kmeans,10,5
476,n02966193,carousel,clip_kmeans,10,7
477,n02966687,tool kit,clip_kmeans,10,5
478,n02971356,cardboard box / carton,clip_kmeans,10,5
479,n02974003,car wheel,clip_kmeans,10,5
480,n02977058,automated teller machine,clip_kmeans,10,5
481,n02978881,cassette,clip_kmeans,10,5
482,n02979186,cassette player,clip_kmeans,10,5
483,n02980441,castle,clip_kmeans,10,7
484,n02981792,catamaran,clip_kmeans,10,7
485,n02988304,CD player,clip_kmeans,10,5
486,n02992211,cello,clip_kmeans,10,3
487,n02992529,mobile phone,clip_kmeans,10,5
488,n02999410,chain,clip_kmeans,10,5
489,n03000134,chain-link fence,clip_kmeans,10,5
